Starting broken link detection...
Checking links in: /var/www/html/uk/app/financial-solutions/lloyds-bank-credit-card/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/lloyds-bank-credit-card-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/lloyds-bank-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/lloyds-bank-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/marketfinance-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/marketfinance-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/monzo-credit-card/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/monzo-credit-card-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/monzo-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/monzo-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/nationwide-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/nationwide-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/natwest-credit-card/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/natwest-credit-card-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/natwest-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/natwest-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/revolut-credit-card/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/revolut-credit-card-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/revolut-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/revolut-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/santander-uk-credit-card/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/santander-uk-credit-card-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/santander-uk-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/santander-uk-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/starling-bank-credit-card/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/starling-bank-credit-card-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/starling-bank-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/starling-bank-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/tsb-credit-card/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/tsb-credit-card-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/tsb-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/tsb-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/virgin-money-credit-card/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/virgin-money-credit-card-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/virgin-money-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/virgin-money-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/layout.tsx
Checking links in: /var/www/html/uk/app/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/best-personal-loans/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/best-rewards-credit-cards/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/cashback-credit-cards/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/credit-card-types-benefits/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/getting-out-of-debt/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/no-annual-fee-credit-cards/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/personal-loans-debt-strategy/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/tips-for-choosing-an-online-loan/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/top-credit-cards-0-intro-apr/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/travel-credit-cards/page.tsx
Checking links in: /var/www/html/uk/app/personal-finance/understanding-credit-card-interest-rates/page.tsx
Checking links in: /var/www/html/uk/app/privacy-policy/page.tsx
Checking links in: /var/www/html/uk/app/quiz/layout.tsx
Checking links in: /var/www/html/uk/app/quiz/page.tsx
Checking links in: /var/www/html/uk/app/terms/page.tsx
Checking links in: /var/www/html/uk/app/utm-test/page.tsx
Checking links in: /var/www/html/uk/content/README.md
Checking links in: /var/www/html/uk/content/blog/best-personal-loans.mdx
Checking links in: /var/www/html/uk/content/blog/capital-one-quicksilver-student-credit-card-requirements-application.mdx
Checking links in: /var/www/html/uk/content/blog/tips-for-choosing-an-online-loan.mdx
Checking links in: /var/www/html/uk/content/blog/travel-credit-cards.mdx
Checking links in: /var/www/html/uk/content/blog/uk-credit-card-guide.mdx
Checking links in: /var/www/html/uk/content/blog/your-first-paycheck.mdx
Checking links in: /var/www/html/uk/content/legal/README.md
Checking links in: /var/www/html/uk/content/legal/cookie-policy.mdx
Checking links in: /var/www/html/uk/content/legal/privacy-policy.mdx
Checking links in: /var/www/html/uk/content/legal/terms-conditions.mdx
Checking links in: /var/www/html/uk/components/GoogleTagManager.tsx
Checking links in: /var/www/html/uk/components/ProgressIndicator.tsx
Checking links in: /var/www/html/uk/components/README.md
Checking links in: /var/www/html/uk/components/UTMTracker.tsx
Checking links in: /var/www/html/uk/components/VisitorCounter.tsx
Checking links in: /var/www/html/uk/components/analytics/gtm.tsx
Checking links in: /var/www/html/uk/components/analytics/utm-monitor.tsx
Checking links in: /var/www/html/uk/components/analytics/utm-persister.tsx
Checking links in: /var/www/html/uk/components/credit-card-form.tsx
Checking links in: /var/www/html/uk/components/forms/credit-card-application-form.tsx
Checking links in: /var/www/html/uk/components/layout/blog-layout.tsx
Checking links in: /var/www/html/uk/components/layout/compact-footer.tsx
Checking links in: /var/www/html/uk/components/layout/footer.tsx
Checking links in: /var/www/html/uk/components/layout/header.tsx
Checking links in: /var/www/html/uk/components/mdx/blog-layout.tsx
Checking links in: /var/www/html/uk/components/mdx/blog-post.tsx
Checking links in: /var/www/html/uk/components/steps/step1.tsx
Checking links in: /var/www/html/uk/components/steps/step2.tsx
Checking links in: /var/www/html/uk/components/steps/step3.tsx
Checking links in: /var/www/html/uk/components/theme-provider.tsx
Checking links in: /var/www/html/uk/components/ui/accordion.tsx
Checking links in: /var/www/html/uk/components/ui/ad-placeholder.tsx
Checking links in: /var/www/html/uk/components/ui/ad.tsx
Checking links in: /var/www/html/uk/components/ui/alert-dialog.tsx
Checking links in: /var/www/html/uk/components/ui/alert.tsx
Checking links in: /var/www/html/uk/components/ui/animated-image.tsx
Checking links in: /var/www/html/uk/components/ui/animated-text.tsx
Checking links in: /var/www/html/uk/components/ui/aspect-ratio.tsx
Checking links in: /var/www/html/uk/components/ui/avatar.tsx
Checking links in: /var/www/html/uk/components/ui/badge.tsx
Checking links in: /var/www/html/uk/components/ui/breadcrumb.tsx
Checking links in: /var/www/html/uk/components/ui/button.tsx
Checking links in: /var/www/html/uk/components/ui/calendar.tsx
Checking links in: /var/www/html/uk/components/ui/card.tsx
Checking links in: /var/www/html/uk/components/ui/carousel.tsx
Checking links in: /var/www/html/uk/components/ui/chart.tsx
Checking links in: /var/www/html/uk/components/ui/checkbox.tsx
Checking links in: /var/www/html/uk/components/ui/collapsible.tsx
Checking links in: /var/www/html/uk/components/ui/command.tsx
Checking links in: /var/www/html/uk/components/ui/context-menu.tsx
Checking links in: /var/www/html/uk/components/ui/dialog.tsx
Checking links in: /var/www/html/uk/components/ui/drawer.tsx
Checking links in: /var/www/html/uk/components/ui/dropdown-menu.tsx
Checking links in: /var/www/html/uk/components/ui/form.tsx
Checking links in: /var/www/html/uk/components/ui/hover-card.tsx
Checking links in: /var/www/html/uk/components/ui/input-otp.tsx
Checking links in: /var/www/html/uk/components/ui/input.tsx
Checking links in: /var/www/html/uk/components/ui/label.tsx
Checking links in: /var/www/html/uk/components/ui/logo.tsx
Checking links in: /var/www/html/uk/components/ui/menubar.tsx
Checking links in: /var/www/html/uk/components/ui/navigation-menu.tsx
Checking links in: /var/www/html/uk/components/ui/option-button.tsx
Checking links in: /var/www/html/uk/components/ui/pagination.tsx
Checking links in: /var/www/html/uk/components/ui/popover.tsx
Checking links in: /var/www/html/uk/components/ui/progress.tsx
Checking links in: /var/www/html/uk/components/ui/radio-group.tsx
Checking links in: /var/www/html/uk/components/ui/resizable.tsx
Checking links in: /var/www/html/uk/components/ui/scroll-area.tsx
Checking links in: /var/www/html/uk/components/ui/select.tsx
Checking links in: /var/www/html/uk/components/ui/separator.tsx
Checking links in: /var/www/html/uk/components/ui/sheet.tsx
Checking links in: /var/www/html/uk/components/ui/sidebar-example.tsx
  Broken link found: /article-1
  No replacement found. Consider creating content for this path.
  Broken link found: /article-2
  No replacement found. Consider creating content for this path.
  Broken link found: /article-3
  No replacement found. Consider creating content for this path.
  Broken link found: /credit-cards
  No replacement found. Consider creating content for this path.
  Broken link found: /mortgages
  No replacement found. Consider creating content for this path.
  Broken link found: /investments
  No replacement found. Consider creating content for this path.
  Broken link found: /budgeting
  No replacement found. Consider creating content for this path.
Checking links in: /var/www/html/uk/components/ui/sidebar.tsx
Checking links in: /var/www/html/uk/components/ui/skeleton.tsx
Checking links in: /var/www/html/uk/components/ui/slider.tsx
Checking links in: /var/www/html/uk/components/ui/sonner.tsx
Checking links in: /var/www/html/uk/components/ui/switch.tsx
Checking links in: /var/www/html/uk/components/ui/table.tsx
Checking links in: /var/www/html/uk/components/ui/tabs.tsx
Checking links in: /var/www/html/uk/components/ui/textarea.tsx
Checking links in: /var/www/html/uk/components/ui/toast.tsx
Checking links in: /var/www/html/uk/components/ui/toaster.tsx
Checking links in: /var/www/html/uk/components/ui/toggle-group.tsx
Checking links in: /var/www/html/uk/components/ui/toggle.tsx
Checking links in: /var/www/html/uk/components/ui/tooltip.tsx
Checking links in: /var/www/html/uk/components/ui/use-mobile.tsx

Broken Link Analysis Complete:
- Total files processed: 171
- Total broken links found: 7

Run with --fix option to automatically fix known issues:
node scripts/fix-broken-links.js --fix

Next steps:
1. Review remaining broken links
2. Create content for missing pages or update redirects
3. Update sitemap.xml with valid URLs
